Time,Status,Stabilization_Time,Position_Error_m,Angle_Error_deg,Active_Thrusters,Solve_Time_s,Next_Update_s
18.5400,STABILIZING (t=2.7s),2.6650,0.03180,2.58,"[1, 5]",0.0101,18.6000
18.6000,STABILIZING (t=2.7s),2.7250,0.03143,2.60,[5],0.0088,18.6600
18.6600,STABILIZING (t=2.8s),2.7850,0.03109,2.60,[],0.0093,18.7200
18.7200,STABILIZING (t=2.8s),2.8450,0.03079,2.57,[],0.0078,18.7800
18.7800,STABILIZING (t=2.9s),2.9050,0.03048,2.55,"[1, 5]",0.0097,18.8400
18.8400,STABILIZING (t=3.0s),2.9650,0.03018,2.56,"[1, 5]",0.0093,18.9000
18.9000,STABILIZING (t=3.0s),3.0250,0.02990,2.57,[],0.0079,18.9600
18.9600,STABILIZING (t=3.1s),3.0850,0.02965,2.53,[],0.0078,19.0200
19.0200,STABILIZING (t=3.1s),3.1450,0.02942,2.48,[2],0.0107,19.0800
19.0800,STABILIZING (t=3.2s),3.2050,0.02921,2.41,[8],0.0107,19.1400
19.1400,STABILIZING (t=3.3s),3.2650,0.02901,2.35,"[2, 8]",0.0102,19.2000
19.2000,STABILIZING (t=3.3s),3.3250,0.02882,2.28,[],0.0095,19.2600
19.2600,STABILIZING (t=3.4s),3.3850,0.02862,2.22,[2],0.0105,19.3200
19.3200,STABILIZING (t=3.4s),3.4450,0.02840,2.17,[],0.0093,19.3800
19.3800,STABILIZING (t=3.5s),3.5050,0.02817,2.12,[8],0.0100,19.4400
19.4400,STABILIZING (t=3.6s),3.5650,0.02794,2.07,[],0.0102,19.5000
19.5000,STABILIZING (t=3.6s),3.6250,0.02769,2.02,[8],0.0099,19.5600
19.5600,STABILIZING (t=3.7s),3.6850,0.02744,1.97,[2],0.0102,19.6200
19.6200,STABILIZING (t=3.7s),3.7450,0.02719,1.90,"[4, 8]",0.0100,19.6800
19.6800,STABILIZING (t=3.8s),3.8050,0.02693,1.83,"[4, 8]",0.0099,19.7400
19.7400,STABILIZING (t=3.9s),3.8650,0.02666,1.78,[],0.0085,19.8000
19.8000,STABILIZING (t=3.9s),3.9250,0.02638,1.74,[],0.0085,19.8600
19.8600,STABILIZING (t=4.0s),3.9850,0.02605,1.71,[],0.0077,19.9200
19.9200,STABILIZING (t=4.0s),4.0450,0.02572,1.67,[],0.0078,19.9800
19.9800,STABILIZING (t=4.1s),4.1050,0.02539,1.65,[],0.0078,20.0400
20.0400,STABILIZING (t=4.2s),4.1650,0.02506,1.65,[5],0.0087,20.1000
20.1000,STABILIZING (t=4.2s),4.2250,0.02473,1.67,"[3, 5]",0.0103,20.1600
20.1600,STABILIZING (t=4.3s),4.2850,0.02442,1.68,[],0.0080,20.2200
20.2200,STABILIZING (t=4.3s),4.3450,0.02414,1.67,[],0.0078,20.2800
20.2800,STABILIZING (t=4.4s),4.4050,0.02386,1.65,[],0.0080,20.3400
20.3400,STABILIZING (t=4.5s),4.4650,0.02358,1.65,[5],0.0086,20.4000
20.4000,STABILIZING (t=4.5s),4.5250,0.02331,1.66,"[3, 5]",0.0097,20.4600
20.4600,STABILIZING (t=4.6s),4.5850,0.02304,1.68,"[1, 5]",0.0097,20.5200
20.5200,STABILIZING (t=4.6s),4.6450,0.02283,1.72,"[1, 3, 7]",0.0092,20.5800
20.5800,STABILIZING (t=4.7s),4.7050,0.02265,1.75,[1],0.0086,20.6400
20.6400,STABILIZING (t=4.8s),4.7650,0.02243,1.78,[],0.0085,20.7000
20.7000,STABILIZING (t=4.8s),4.8250,0.02216,1.79,[5],0.0086,20.7600
20.7600,STABILIZING (t=4.9s),4.8850,0.02192,1.79,[],0.0083,20.8200
20.8200,STABILIZING (t=4.9s),4.9450,0.02170,1.80,[5],0.0087,20.8800
20.8800,STABILIZING (t=5.0s),5.0050,0.02147,1.81,"[3, 5]",0.0097,20.9400
20.9400,STABILIZING (t=5.1s),5.0650,0.02122,1.82,[],0.0087,21.0000
21.0000,STABILIZING (t=5.1s),5.1250,0.02101,1.83,"[1, 5]",0.0097,21.0600
21.0600,STABILIZING (t=5.2s),5.1850,0.02082,1.89,"[1, 3, 5]",0.0093,21.1200
21.1200,STABILIZING (t=5.2s),5.2450,0.02064,1.93,"[1, 5]",0.0091,21.1800
21.1800,STABILIZING (t=5.3s),5.3050,0.02046,1.95,[],0.0085,21.2400
21.2400,STABILIZING (t=5.4s),5.3650,0.02031,1.96,"[1, 3]",0.0091,21.3000
21.3000,STABILIZING (t=5.4s),5.4250,0.02019,1.99,"[1, 3]",0.0089,21.3600
21.3600,STABILIZING (t=5.5s),5.4850,0.02009,2.01,[],0.0086,21.4200
21.4200,STABILIZING (t=5.5s),5.5450,0.01994,2.01,[1],0.0087,21.4800
21.4800,STABILIZING (t=5.6s),5.6050,0.01980,2.03,"[1, 5]",0.0098,21.5400
21.5400,STABILIZING (t=5.7s),5.6650,0.01964,2.05,[5],0.0087,21.6000
21.6000,STABILIZING (t=5.7s),5.7250,0.01947,2.08,[1],0.0087,21.6600
21.6600,STABILIZING (t=5.8s),5.7850,0.01931,2.08,[5],0.0096,21.7200
21.7200,STABILIZING (t=5.8s),5.8450,0.01915,2.09,[3],0.0095,21.7800
21.7800,STABILIZING (t=5.9s),5.9050,0.01895,2.09,[],0.0086,21.8400
21.8400,STABILIZING (t=6.0s),5.9650,0.01877,2.09,[],0.0085,21.9000
21.9000,STABILIZING (t=6.0s),6.0250,0.01859,2.10,"[1, 5]",0.0097,21.9600
21.9600,STABILIZING (t=6.1s),6.0850,0.01842,2.12,"[1, 5]",0.0096,22.0200
22.0250,STABILIZING (t=6.1s),6.1500,0.01824,2.16,"[1, 5]",0.0092,22.0800
22.0850,STABILIZING (t=6.2s),6.2100,0.01810,2.15,[],0.0078,22.1400
22.1450,STABILIZING (t=6.3s),6.2700,0.01797,2.12,[],0.0078,22.2000
22.2050,STABILIZING (t=6.3s),6.3300,0.01786,2.10,[],0.0078,22.2600
22.2650,STABILIZING (t=6.4s),6.3900,0.01775,2.07,[],0.0078,22.3200
22.3250,STABILIZING (t=6.4s),6.4500,0.01765,2.03,[],0.0091,22.3800
22.3850,STABILIZING (t=6.5s),6.5100,0.01757,2.00,[],0.0085,22.4400
22.4450,STABILIZING (t=6.6s),6.5700,0.01749,1.96,[2],0.0098,22.5000
22.5050,STABILIZING (t=6.6s),6.6300,0.01742,1.90,[],0.0078,22.5600
22.5650,STABILIZING (t=6.7s),6.6900,0.01733,1.87,[],0.0078,22.6200
22.6250,STABILIZING (t=6.7s),6.7500,0.01726,1.85,[1],0.0086,22.6800
22.6850,STABILIZING (t=6.8s),6.8100,0.01720,1.83,[],0.0078,22.7400
22.7450,STABILIZING (t=6.9s),6.8700,0.01714,1.81,[],0.0097,22.8000
22.8050,STABILIZING (t=6.9s),6.9300,0.01708,1.79,[],0.0086,22.8600
22.8650,STABILIZING (t=7.0s),6.9900,0.01704,1.79,[1],0.0089,22.9200
22.9250,STABILIZING (t=7.0s),7.0500,0.01700,1.81,"[1, 7]",0.0097,22.9800
22.9850,STABILIZING (t=7.1s),7.1100,0.01693,1.83,[],0.0085,23.0400
23.0450,STABILIZING (t=7.2s),7.1700,0.01683,1.84,"[1, 7]",0.0096,23.1000
23.1050,STABILIZING (t=7.2s),7.2300,0.01673,1.85,[],0.0085,23.1600
23.1650,STABILIZING (t=7.3s),7.2900,0.01663,1.84,[],0.0086,23.2200
23.2250,STABILIZING (t=7.3s),7.3500,0.01652,1.86,[],0.0085,23.2800
23.2850,STABILIZING (t=7.4s),7.4100,0.01638,1.87,"[1, 5]",0.0092,23.3400
23.3450,STABILIZING (t=7.5s),7.4700,0.01624,1.91,"[1, 5, 7]",0.0098,23.4000
23.4050,STABILIZING (t=7.5s),7.5300,0.01607,1.92,[],0.0086,23.4600
23.4650,STABILIZING (t=7.6s),7.5900,0.01590,1.92,"[1, 5]",0.0097,23.5200
23.5250,STABILIZING (t=7.6s),7.6500,0.01574,1.95,"[1, 5]",0.0098,23.5800
23.5850,STABILIZING (t=7.7s),7.7100,0.01556,2.01,"[1, 3, 5, 7]",0.0094,23.6400
23.6450,STABILIZING (t=7.8s),7.7700,0.01540,2.05,"[1, 5]",0.0094,23.7000
23.7050,STABILIZING (t=7.8s),7.8300,0.01523,2.10,"[1, 5]",0.0097,23.7600
23.7650,STABILIZING (t=7.9s),7.8900,0.01507,2.11,[3],0.0096,23.8200
23.8250,STABILIZING (t=7.9s),7.9500,0.01492,2.11,"[1, 5]",0.0089,23.8800
23.8850,STABILIZING (t=8.0s),8.0100,0.01477,2.10,[3],0.0087,23.9400
23.9450,STABILIZING (t=8.1s),8.0700,0.01462,2.09,[],0.0078,24.0000
24.0050,STABILIZING (t=8.1s),8.1300,0.01447,2.08,[],0.0085,24.0600
24.0650,STABILIZING (t=8.2s),8.1900,0.01431,2.10,[5],0.0086,24.1200
24.1250,STABILIZING (t=8.2s),8.2500,0.01415,2.12,"[1, 5]",0.0099,24.1800
24.1850,STABILIZING (t=8.3s),8.3100,0.01399,2.16,"[1, 3, 5]",0.0091,24.2400
24.2450,STABILIZING (t=8.4s),8.3700,0.01389,2.19,"[1, 3, 5]",0.0098,24.3000
24.3050,STABILIZING (t=8.4s),8.4300,0.01380,2.21,[],0.0085,24.3600
24.3650,STABILIZING (t=8.5s),8.4900,0.01373,2.21,"[1, 3]",0.0090,24.4200
24.4250,STABILIZING (t=8.5s),8.5500,0.01368,2.23,[1],0.0086,24.4800
24.4850,STABILIZING (t=8.6s),8.6100,0.01363,2.25,"[1, 5]",0.0097,24.5400
24.5450,STABILIZING (t=8.7s),8.6700,0.01351,2.27,"[1, 5]",0.0097,24.6000
24.6050,STABILIZING (t=8.7s),8.7300,0.01334,2.28,[],0.0078,24.6600
24.6650,STABILIZING (t=8.8s),8.7900,0.01314,2.27,[],0.0079,24.7200
24.7250,STABILIZING (t=8.8s),8.8500,0.01293,2.26,[],0.0085,24.7800
24.7850,STABILIZING (t=8.9s),8.9100,0.01272,2.27,[5],0.0093,24.8400
24.8450,STABILIZING (t=9.0s),8.9700,0.01249,2.28,[],0.0085,24.9000
24.9050,STABILIZING (t=9.0s),9.0300,0.01225,2.26,[],0.0078,24.9600
24.9650,STABILIZING (t=9.1s),9.0900,0.01203,2.26,[],0.0079,25.0200
25.0250,STABILIZING (t=9.1s),9.1500,0.01182,2.26,[5],0.0087,25.0800
25.0850,STABILIZING (t=9.2s),9.2100,0.01159,2.28,[5],0.0092,25.1400
25.1450,STABILIZING (t=9.3s),9.2700,0.01140,2.29,[5],0.0087,25.2000
25.2050,STABILIZING (t=9.3s),9.3300,0.01129,2.29,[],0.0079,25.2600
25.2650,STABILIZING (t=9.4s),9.3900,0.01123,2.28,[1],0.0087,25.3200
25.3250,STABILIZING (t=9.4s),9.4500,0.01116,2.29,[3],0.0096,25.3800
25.3850,STABILIZING (t=9.5s),9.5100,0.01107,2.30,"[1, 5]",0.0097,25.4400
25.4450,STABILIZING (t=9.6s),9.5700,0.01096,2.31,[5],0.0086,25.5000
25.5050,STABILIZING (t=9.6s),9.6300,0.01086,2.31,[],0.0078,25.5600
25.5650,STABILIZING (t=9.7s),9.6900,0.01081,2.28,[],0.0086,25.6200
25.6250,STABILIZING (t=9.7s),9.7500,0.01077,2.26,[],0.0078,25.6800
25.6850,STABILIZING (t=9.8s),9.8100,0.01074,2.26,[1],0.0096,25.7400
25.7450,STABILIZING (t=9.9s),9.8700,0.01073,2.27,"[1, 3]",0.0097,25.8000
25.8050,STABILIZING (t=9.9s),9.9300,0.01072,2.29,"[1, 3]",0.0096,25.8600
25.8650,STABILIZING (t=10.0s),9.9900,0.01064,2.31,"[3, 5]",0.0097,25.9200
